text
"Peter Schlickenrieder

{{short description|German cross-country skier (born 1970)}}
!Rank
|-align=center
|align=left rowspan=3|[[Anne Kyllönen]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4 {{N/A}}
|29:42.6
| +1:36.3
|16
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|24:14.9
|18
|23:15.3
|22
|48:10.0
| +3:56.3
|22
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|30 km freestyle]]
|colspan=4 {{N/A}}
|1:31:41.0
| +6:47.0
|20
|-align=center
|align=left rowspan=3|[[Johanna Matintalo]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4 {{N/A}}
|29:31.2
| +1:24.9
|14
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|23:12.9
|9
|22:49.6
|16
|46:36.5
| +2:22.8
|12
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|30 km freestyle]]
|colspan=4 {{N/A}}
|1:31:01.7
| +7:07.7
|23
|-align=center
|align=left rowspan=3|'''[[Kerttu Niskanen]]'''
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4 {{N/A}}
|28:06.7
| +0.4
| {{silver02}}
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|22:31.0
|2
|21:44.1
|7
|44:49.8
| +36.1
|4
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|30 km freestyle]]
|colspan=4 {{N/A}}
|1:27:27.3
| +2:33.3
|{{bronze03}}
|-align=center
|align=left rowspan=3|'''[[Krista Pärmäkoski]]'''
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 10 kilometre classical|10 km classical]]
|colspan=4 {{N/A}}
|28:37.8
| +31.5
|{{bronze03}}
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 15 kilometre skiathlon|15 km skiathlon]]
|22:33.6
|4
|22:05.2
|9
|45:12.1
| +58.4
|7
|-align=center
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 30 kilometre freestyle|30 km freestyle]]
|colspan=4 {{N/A}}
|1:28:35.0
| +3:41.0
|10
|-align=center
|align=left|[[Anne Kyllönen]]<br/>[[Johanna Matintalo]]<br/>[[Kerttu Niskanen]]<br/>[[Krista Pärmäkoski]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's 4 × 5 kilometre relay|4 x 5 km relay]]
|colspan=4 {{n/a}}
|54:02.2
| +21.2
|4
|}"
"Finland at the 2022 Winter Olympics

==Cross-country skiing==

;Sprint
;Men
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Qualification
!colspan=""2""|Quarterfinal
!colspan=""2""|Semifinal
!colspan=""2""|Final
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left|[[Joni Mäki]]
|align=left rowspan=2|[[Cross-country skiing at the 2022 Winter Olympics – Men's sprint|Sprint]]
|2:52.38
|23 '''Q'''
|2:57.59
|1 '''Q'''
|2:51.10
|2 '''Q'''
|3:00.18
|4
|-align=center
|align=left|[[Lauri Vuorinen]]
|2:50.91
|11 '''Q'''
|2:54.64
|3
|colspan=3| did not advance
|14
|-align=center
|align=left|'''[[Iivo Niskanen]]<br/>[[Joni Mäki]]'''
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Men's team sprint|Team sprint]]
|colspan=4 {{n/a}}
|20:17.81
|3 '''Q'''
|19:25.45
|{{silver02}}
|}

;Women
{|class=""wikitable"" style=""font-size:90%""
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""2""|Qualification
!colspan=""2""|Quarterfinal
!colspan=""2""|Semifinal
!colspan=""2""|Final
|-style=""font-size:95%""
!Time
!Rank
!Time
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left|[[Jasmi Joensuu]]
|align=left rowspan=3|[[Cross-country skiing at the 2022 Winter Olympics – Women's sprint|Sprint]]
|3:21.05
|18 '''Q'''
|3:49.93
|6
|colspan=3 | did not advance
|27
|-align=center
|align=left|[[Jasmin Kähärä]]
|3:20.43
|13 '''Q'''
|3:30.52
|6
|colspan=3 | did not advance
|26
|-align=center
|align=left|[[Katri Lylynperä]]
|3:22.62
|24 '''Q'''
|3:24.29
|5
|colspan=3 | did not advance
|23
|-align=center
|align=left|[[Kerttu Niskanen]]<br/>[[Krista Pärmäkoski]]
|align=left|[[Cross-country skiing at the 2022 Winter Olympics – Women's team sprint|Team sprint]]
|colspan=4 {{n/a}}
|23:00.82
|2 '''Q'''
|22:13.71
|4
|}"
"Finland at the 2022 Winter Olympics

==Figure skating==

{{main article|Figure skating at the 2022 Winter Olympics|Figure skating at the 2022 Winter Olympics – Qualification}}
In the [[2021 World Figure Skating Championships]] in [[Stockholm]], Sweden, Finland secured one quota in the ladies singles competition. Finnish Olympic committee named [[Juulia Turkkila]] and [[Matthias Versluis]] for the ice dance competition on December 20, 2021.<ref name=""olympiavalinnat_20220112""/> [[Jenni Saarinen]] was named as the remaining competitor on January 24.<ref name=""olympiavalinnat_20220124""/>

{|class=""wikitable"" style=""font-size:90%"" 
|-
! rowspan=""2"" |Athlete
! rowspan=""2"" |Event
! colspan=""2""|{{abbr|SP|Short program}} / {{abbr|SD|Short dance}}
! colspan=""2""|{{abbr|FS|Free skating}} / {{abbr|FD|Free dance}}
! colspan=""2"" |Total
|- style=""font-size:95%""
! Points
! Rank
! Points
! Rank
! Points
! Rank
|- align=center
|align=left|[[Jenni Saarinen]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Women's singles|Women's singles]]
|56.97
|25 '''Q'''
|96.07
|25
|153.04
|25
|- align=center
|align=left|[[Juulia Turkkila]]<br/>[[Matthias Versluis]]
|align=left|[[Figure skating at the 2022 Winter Olympics – Ice dance|Ice dance]]
|68.23
|16 '''Q'''
|105.65
|15
|173.88
|15
|}"
"Finland at the 2022 Winter Olympics

==Freestyle skiing==

{{main article|Freestyle skiing at the 2022 Winter Olympics|Freestyle skiing at the 2022 Winter Olympics – Qualification}}

;Freeski
;Men
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left rowspan=2|[[Simo Peltola]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's big air|Big air]]
|<s>49.75</s>
|<s>41.75</s>
|72.00
|72.00
|29
|colspan=5 | did not advance
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's slopestyle|Slopestyle]]
|35.01
|29.25
|rowspan=2 {{n/a}}
|35.01
|27
|colspan=5 | did not advance
|-
|align=left|[[Jon Sallinen]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Men's halfpipe|Halfpipe]]
|18.00
|18.50
|18.50
|23
|colspan=5 | did not advance
|}

;Women
{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left rowspan=2|[[Anni Kärävä]]
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's big air|Big air]]
|82.50
|<s>52.50</s>
|62.00
|144.50
|12 '''Q'''
|<s>81.00</s>
|54.00
|82.50
|136.50
|9
|-
|align=left|[[Freestyle skiing at the 2022 Winter Olympics – Women's slopestyle|Slopestyle]]
|55.80
|61.73
|rowspan=2 {{n/a}}
|61.73
|15
|colspan=5 | did not advance
|}

;Moguls
{|class=""wikitable"" style=""font-size:90%"" 
|-
!rowspan=3|Athlete
!rowspan=3|Event
!colspan=8|Qualification 
!colspan=12|Final
|- style=""font-size:95%""
!colspan=4|Run 1
!colspan=4|Run 2
!colspan=4|Run 1
!colspan=4|Run 2
!colspan=4|Run 3
|- style=""font-size:95%""
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
!Time
!Points
!Total
!Rank
|- align=center
|align=left|[[Olli Penttala]]
|align=""left"" rowspan=3|[[Freestyle skiing at the 2022 Winter Olympics – Men's moguls|Men's moguls]]
|24.53
|60.30
|75.95
|9 '''Q'''
|colspan=4 {{n/a|Bye}}
|24.39
|58.84
|74.68
|19
|colspan=7|Did not advance
|19
|- align=center
|align=left|[[Jimi Salonen]]
|24.30
|60.43
|76.39
|4 '''Q'''
|colspan=4 {{n/a|Bye}}
|colspan=4|{{athAbbr|DNF}}
|colspan=7|Did not advance
|20
|- align=center
|align=left|[[Severi Vierelä]]
|26.92
|57.16
|69.66
|25
|25.58
|54.89
|69.16
|18
|colspan=11|Did not advance
|28
|}"
"Finland at the 2022 Winter Olympics

==Ice hockey==

{{main|Ice hockey at the 2022 Winter Olympics}}

;Summary
{{smalldiv|1=<nowiki/>
'''Key''':
* OT – [[Overtime (ice hockey)|Overtime]]
* GWS – [[Overtime (ice hockey)#Shootout|Match decided by penalty-shootout]]
}}
{| class=""wikitable"" style=""font-size:90%""
|-
!rowspan=2|Team
!rowspan=2|Event
!colspan=5|Group stage
!Qualification<br />playoff
!Quarterfinal
!Semifinal
!colspan=2|Final / {{abbr|BM|Bronze medal match}}
|-style=""font-size:95%""
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Rank
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Opposition<br />Score
!Rank
|-align=center
|align=left|'''[[Finland men's national ice hockey team|Finland men's]]'''
|align=left|[[Ice hockey at the 2022 Winter Olympics – Men's tournament|Men's tournament]]
|{{ih|SVK}}<br />'''W''' 6–2
|{{ih|LAT}}<br />'''W''' 3–1
|{{ih|SWE}}<br />'''W''' 4–3 [[Overtime (ice hockey)|OT]]
|{{n/a}}
|1 '''QQ'''
|{{bye}}
|{{ih|SUI}}<br />'''W''' 5–1
|{{ih|SVK}}<br />'''W''' 2–0
|{{ih|Russia|roc-olympics|name=ROC}}<br />'''W''' 2–1
|{{gold01}}
|-align=center
|align=left|'''[[Finland women's national ice hockey team|Finland women's]]'''
|align=left|[[Ice hockey at the 2022 Winter Olympics – Women's tournament|Women's tournament]]
|{{ihw|USA}}<br />'''L''' 2–5
|{{ihw|CAN}}<br />'''L''' 1–11
|{{ihw|SUI}}<br />'''L''' 2–3
|{{ihw|Russia|roc-olympics|name=ROC}}<br />'''W''' 5–0
|3 '''Q'''
|{{n/a}}
|{{ihw|JPN}}<br />'''W''' 7–1
|{{ihw|USA}}<br />'''L''' 1–4
|{{ihw|SUI}}<br />'''W''' 4–0
|{{bronze03}}
|}

Finland has qualified 25 male competitors and 23 female competitors to the ice hockey tournaments."
"Finland at the 2022 Winter Olympics

==Ice hockey==

===Men's tournament===

{{main|Ice hockey at the 2022 Winter Olympics – Men's tournament}}
[[Finland men's national ice hockey team]] qualified by being ranked 3rd in the 2019 [[IIHF World Ranking]]s.

;Team roster
{{#section:Ice hockey at the 2022 Winter Olympics – Men's team rosters|FIN}}

;Group play
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|CStandings}}
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|C2}}
----
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|C4}}
----
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|C6}}

;Quarterfinals
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|E3}}

;Semifinals
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|F1}}

;Gold medal game
{{#section:Ice hockey at the 2022 Winter Olympics – Men's tournament|G2}}"
"Finland at the 2022 Winter Olympics

==Ice hockey==

===Women's tournament===

{{main|Ice hockey at the 2022 Winter Olympics – Women's tournament}}
[[Finland women's national ice hockey team]] qualified by being ranked 3rd in the 2020 [[IIHF World Ranking]]s.<ref name=icehockey />

;Team roster
{{#section:Ice hockey at the 2022 Winter Olympics – Women's team rosters|FIN}}

;Group play
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|AStandings}}
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|A2}}
----
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|A4}}
----
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|A8}}
----
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|A10}}

'''Quarterfinals'''
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|C4}}

'''Semifinals'''
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|D2}}

'''Bronze medal game'''
{{#section:Ice hockey at the 2022 Winter Olympics – Women's tournament|E1}}"
"Finland at the 2022 Winter Olympics

==Nordic Combined==

{{main|Nordic combined at the 2022 Winter Olympics|Nordic combined at the 2022 Winter Olympics – Qualification}}

{|class=""wikitable"" style=""font-size:90%"" 
|-
!rowspan=""2""|Athlete
!rowspan=""2""|Event
!colspan=""3""|Ski jumping
!colspan=""2""|Cross-country
!colspan=""2""|Total
|-style=""font-size:95%"" 
!Distance
!Points
!Rank
!Time
!Rank
!Time
!Rank
|-align=center
|align=left rowspan=2|[[Ilkka Herola]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual large hill/10 km|Large hill/10 km]]
|117.5
|95.9
|25
|26:02.1
|7
|28:58.1
|16
|-align=center
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Normal hill/10 km]]
|100.0
|115.7
|8
|24:24.1
|=4
|25:33.1
|6
|-align=center
|align=left rowspan=2|[[Eero Hirvonen]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual large hill/10 km|Large hill/10 km]]
|123.0
|94.6
|26
|26:16.3
|9
|29:17.3
|20
|-align=center
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Normal hill/10 km]]
|93.0
|104.1
|19
|25:06.3
|15
|27:02.3
|17
|-align=center
|align=left rowspan=2|[[Arttu Mäkiaho]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual large hill/10 km|Large hill/10 km]]
|121.0
|87.9
|28
|26:21.0
|12
|29:49.0
|24
|-align=center
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Normal hill/10 km]]
|95.5
|95.1
|27
|25:14.3
|19
|27:46.3
|23
|-align=center
|align=left|[[Otto Niittykoski]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual large hill/10 km|Large hill/10 km]]
|118.0
|79.2
|37
|28:00.3
|38
|32:02.3
|37
|-align=center
|align=left|[[Perttu Reponen]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Individual normal hill/10 km|Normal hill/10 km]]
|90.0
|94.2
|28
|25:09.7
|18
|27:44.7
|22
|-align=center
|align=left|[[Ilkka Herola]]<br/>[[Arttu Mäkiaho]]<br/>[[Perttu Reponen]]<br/>[[Eero Hirvonen]]
|align=left|[[Nordic combined at the 2022 Winter Olympics – Team large hill/4 × 5 km|Team large hill/4 x 5km]]
|481.0
|385.1
|8
|51:24.1
|3
|53:24.1

|8

|}"
"Finland at the 2022 Winter Olympics

==Ski jumping==

{{main|Ski jumping at the 2022 Winter Olympics|Ski jumping at the 2022 Winter Olympics – Qualification}}

{|class=wikitable style=font-size:90%;text-align:center
|-
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=3|Qualification
!colspan=3|First round
!colspan=3|Final
!colspan=2|Total
|-style=font-size:95%
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Distance
!Points
!Rank
!Points
!Rank
|-
|align=left rowspan=2| [[Antti Aalto (ski jumper)|Antti Aalto]]
|align=left|[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Men's normal hill]]
|98.5
|105.0
|8 '''Q'''
|101.5
|130.5
|10 '''Q'''
|99.5
|125.6
|9
|256.1
|12
|-
|align=left|[[Ski jumping at the 2022 Winter Olympics – Men's large hill individual|Men's large hill]]
|126.5
|123.0
|7 '''Q'''
|131.0
|124.3
|24 '''Q'''
|134.0
|132.9
|13
|257.2
|17
|-
|align=left|[[Julia Kykkänen]]
|align=left rowspan=2|[[Ski jumping at the 2022 Winter Olympics – Men's normal hill individual|Women's normal hill]]
|colspan=3 {{n/a}}
|82.5
|72.6
|25 '''Q'''
|75.0
|67.5
|26
|140.1
|27
|-
|align=left|[[Jenny Rautionaho]]
|colspan=3 {{n/a}}
|66.5
|48.5
|32
|colspan=3 | did not advance
|48.5
|32
|}"
"Finland at the 2022 Winter Olympics

==Snowboarding==

{{main|Snowboarding at the 2022 Winter Olympics|Snowboarding at the 2022 Winter Olympics – Qualification}}

;Freestyle
;Men
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left|[[Kalle Järvilehto]]
|align=left rowspan=2|[[Snowboarding at the 2022 Winter Olympics – Men's big air|Big air]]
|<s>22.75</s>
|85.75
|22.00
|107.75
|18
|colspan=5|Did not advance
|-
|align=left|[[Rene Rinnekangas]]
|78.75
|<s>12.25</s>
|60.75
|139.50
|13
|colspan=5|Did not advance
|-
|align=left|[[Kalle Järvilehto]]
|align=left rowspan=2|[[Snowboarding at the 2022 Winter Olympics – Men's slopestyle|Slopestyle]]
|15.06
|28.73
|{{n/a}}
|28.73
|28
|colspan=5 | did not advance
|-
|align=left|[[Rene Rinnekangas]]
|67.10
|60.10
|{{n/a}}
|67.10
|13
|colspan=5 | did not advance
|}

;Women
{|class=wikitable style=font-size:90%;text-align:center
!rowspan=2|Athlete
!rowspan=2|Event
!colspan=5|Qualification
!colspan=5|Final
|-style=font-size:95%
!Run 1
!Run 2
!Run 3
!Best
!Rank
!Run 1
!Run 2
!Run 3
!Best
!Rank
|-
|align=left|[[Carola Niemelä]]
|align=left rowspan=2|[[Snowboarding at the 2022 Winter Olympics – Women's big air|Big air]]
|<s>12.75</s>
|58.50
|42.25
|100.75
|20
|colspan=5|Did not advance
|-
|align=left|[[Enni Rukajärvi]]
|25.75
|<s>17.25</s>
|63.50
|89.25
|22
|colspan=5|Did not advance
|-
|align=left|[[Carola Niemelä]]
|align=left rowspan=2|[[Snowboarding at the 2022 Winter Olympics – Women's slopestyle|Slopestyle]]
|22.36
|38.43
|{{n/a}}
|38.43
|21
| colspan=5 | did not advance
|-
|align=left|[[Enni Rukajärvi]]
|66.75
|78.83
|{{n/a}}
|78.83
|3 '''Q'''
|30.51
|71.45
|23.43
|71.45
|7
|}"
"Yanqing National Alpine Skiing Centre

{{Short description|Ski resort in Yanqing, Beijing, China}}
{{use British English|date=September 2021}}
{{use dmy dates|date=September 2021}}

{{Infobox ski area
 | name           = National Alpine Ski Centre
 | picture        = Alpine finishing area Yanqing Mountain 1 of 3.jpg
 | caption        =  
 | location       = [[Yanqing District]], [[Beijing]], China
 | nearest_city   = 
 | coordinates    = 
 | pushpin_map    = China Beijing
 | pushpin_relief = 1
 | pushpin_label_position = 
 | map_caption    = 
 | vertical       = 
 | top_elevation  = 2,071 metres (7,123 ft)
 | base_elevation = 1,071 metres (3,514 ft)
 | skiable_area   = 
 | number_trails  = {{color box|Blue}} {{convert|5|km|abbr=on}}<br>{{color box|Red}} {{convert|10|km|abbr=on}}<br>{{color box|Black}} {{convert|10|km|abbr=on}} 
 | longest_run    = 

 | total_length   = {{convert|25|km|abbr=on}}
